Event	ID	Name			Wwise Object Path	Notes
	538312913	PowerUpsOn			\Default Work Unit\PowerUpsOn	
	855317084	Alarm			\Default Work Unit\Alarm	
	996378512	Sensor2Activated			\Default Work Unit\Sensor2Activated	
	1865857008	Transition			\Default Work Unit\Transition	
	2011814100	AmbianceOff			\Default Work Unit\AmbianceOff	
	2160358933	Sensor1Activated			\Default Work Unit\Sensor1Activated	
	2555139180	SensorPowerUp3			\Default Work Unit\SensorPowerUp3	
	2555139181	SensorPowerUp2			\Default Work Unit\SensorPowerUp2	
	2555139182	SensorPowerUp1			\Default Work Unit\SensorPowerUp1	
	2661120974	AmbianceOn			\Default Work Unit\AmbianceOn	
	3107780790	VoicesHeadset			\Default Work Unit\VoicesHeadset	
	3742079315	Sensor3Activated			\Default Work Unit\Sensor3Activated	
	3991942870	Music			\Default Work Unit\Music	
	4017455162	Reset			\Default Work Unit\Reset	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2078519427	activationStatus			\Default Work Unit\activationStatus	
	3023874992	sensor1			\Default Work Unit\sensor1	
	3023874994	sensor3			\Default Work Unit\sensor3	
	3023874995	sensor2			\Default Work Unit\sensor2	

Effect plug-ins	ID	Name	Type				Notes
	175393484	Three_Voices (Custom)	Wwise Harmonizer			
	886273627	Have_U_Ever_Been_Outside (Custom)	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	56029158	sfx_whispers_02	C:\Users\joseb\Documents\GitHub\VirtualRealityProject\VirtualRealityProject_WwiseProject\.cache\CF\{CFE96C8A-E332-B485-0F3D-68D48BCE2BDF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx\whispers\sfx_whispers_02		341326
	89892199	amb_wind_strong-001	C:\Users\joseb\Documents\GitHub\VirtualRealityProject\VirtualRealityProject_WwiseProject\.cache\F8\{F8CA4392-B040-EC64-5A74-7F2DE0B452FD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb\Ambiance\amb_wind_wild\amb_wind_strong-001		172420
	138764880	mus_pads_chords_loop_var_2	C:\Users\joseb\Documents\GitHub\VirtualRealityProject\VirtualRealityProject_WwiseProject\.cache\71\{71C0B525-7BF8-E512-CB99-A3ECAFED90E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb\PadsSensor1\mus_pads_chords\mus_pads_chords_loop_var_2		309834
	175958417	mus_pads_scary_chord_loop_var_2	C:\Users\joseb\Documents\GitHub\VirtualRealityProject\VirtualRealityProject_WwiseProject\.cache\E3\{E33FD874-8E72-87C4-7F15-8F133DBAE088}.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb\PadsSensor1\mus_pads_chords_scary\mus_pads_scary_chord_loop_var_2		288225
	181926460	amb_leaves-001	C:\Users\joseb\Documents\GitHub\VirtualRealityProject\VirtualRealityProject_WwiseProject\.cache\DB\{DBBCE706-D6C3-324B-35A1-EC0638214C21}.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb\Ambiance\amb_leaves\amb_leaves-001		92195
	187480084	amb_bird_5_weird	C:\Users\joseb\Documents\GitHub\VirtualRealityProject\VirtualRealityProject_WwiseProject\.cache\3C\{3C4E637A-1634-2A71-F3DB-AD87C6B29665}.wem		\Actor-Mixer Hierarchy\Default Work Unit\amb\PadsSensor3\birds_weird\New Random Container_02\amb_bird_5_weird		490143
